Animation Type,Platform,Duration,Easing,SwiftUI API,Compose API,Use Case,Reduce Motion Alternative
Spring Default,Cross-platform,~300ms,Spring response 0.5 dampingFraction 0.8,.spring() default,spring() default,General UI transitions button feedback,Instant change no animation
Spring Bouncy,Cross-platform,~400ms,Spring bounce 0.3 higher response,.spring(bounce: 0.3),spring(stiffness: Spring.StiffnessLow),Playful interactions successful actions,Reduced bounce or instant
Spring Snappy,Cross-platform,~200ms,Spring high stiffness low damping,.spring(duration: 0.2),spring(stiffness: Spring.StiffnessHigh),Quick responsive interactions,Instant change
Ease In Out,Cross-platform,300ms,Cubic bezier 0.42 0 0.58 1,.easeInOut(duration: 0.3),tween(easing: FastOutSlowInEasing),Standard transitions fades,Instant or 150ms
Ease Out,Cross-platform,250ms,Cubic bezier 0 0 0.58 1,.easeOut(duration: 0.25),tween(easing: LinearOutSlowInEasing),Elements entering view,Instant appearance
Ease In,Cross-platform,200ms,Cubic bezier 0.42 0 1 1,.easeIn(duration: 0.2),tween(easing: FastOutLinearInEasing),Elements exiting view,Instant removal
Linear,Cross-platform,Variable,Linear constant speed,.linear(duration: T),tween(easing: LinearEasing),Progress indicators continuous motion,Static progress or instant
Container Transform,Material 3,300-400ms,Emphasized easing curve,Custom matched geometry,containerTransform(),List to detail card expansion,Instant view switch crossfade
Shared Axis,Material 3,300ms,Emphasized decelerate/accelerate,Custom with offset,SharedAxisTransition(),Navigation forward backward,Instant switch
Fade Through,Material 3,300ms,Fade out then fade in,Custom opacity sequence,fadeThrough(),Unrelated element transitions,Instant switch
Materialization,iOS 26 Liquid Glass,~400ms,Spring with light modulation,.transition(.materialize),N/A,Glass elements appearing,Instant appearance
Dematerialization,iOS 26 Liquid Glass,~300ms,Spring fade and blur,.transition(.dematerialize),N/A,Glass elements disappearing,Instant removal
Morphing Glass,iOS 26 Liquid Glass,~400ms,Spring shape interpolation,glassEffectID matched geometry,N/A,Glass shape transitions,Instant shape change
Tab Bar Collapse,iOS 26,~300ms,Spring on scroll,TabView automatic in iOS 26,N/A,Tab bar scroll behavior,No collapse static tabs
Ripple,Material 3,225ms,Standard decelerate,Custom ripple effect,Indication ripple(),Touch feedback,Instant color change
Scale Press,Cross-platform,100ms,Ease out,scaleEffect with gesture,Modifier.clickable indication,Button press feedback,Instant opacity change
Skeleton Loading,Cross-platform,1-2s loop,Ease in out shimmer,Custom shimmer animation,shimmer() modifier custom,Loading placeholders,Static skeleton
Stagger Reveal,Cross-platform,50-100ms delay,Spring per item,.animation with delay per index,animateItemPlacement(),List item appearance,Instant all items
Pull Refresh,Cross-platform,~500ms,Spring rotation,.refreshable built-in,pullRefresh() built-in,Pull to refresh indicator,Instant refresh no spin
Page Transition,Cross-platform,350ms,Platform default,NavigationStack default,NavHost composable,Screen navigation,Instant switch crossfade
Bottom Sheet,Cross-platform,~400ms,Spring or emphasized,.sheet presentationDetents,ModalBottomSheet,Sheet presentation,Instant appearance
Haptic Feedback,Cross-platform,Instant,N/A,UIImpactFeedbackGenerator,HapticFeedback.performHapticFeedback,Touch confirmation,Audio feedback or visual only
Hero Transition,Cross-platform,350ms,Emphasized curve,.matchedGeometryEffect,sharedElement(),Detail view transitions,Crossfade instant
Crossfade,Cross-platform,200-300ms,Ease in out,.opacity animation,Crossfade animateContentSize,Content change transitions,Instant switch
Slide In,Cross-platform,300ms,Ease out,.transition(.slide),slideIn slideOut,Element appearance,Instant appearance
Slide Out,Cross-platform,250ms,Ease in,.transition(.slide),slideIn slideOut,Element dismissal,Instant removal
Fade In,Cross-platform,200ms,Ease out,.opacity transition,fadeIn animateVisibility,Subtle appearance,Instant appearance
Fade Out,Cross-platform,150ms,Ease in,.opacity transition,fadeOut animateVisibility,Subtle dismissal,Instant removal
Scale In,Cross-platform,200ms,Spring,.scaleEffect transition,scaleIn animateVisibility,Zoom in appearance,Instant appearance
Scale Out,Cross-platform,150ms,Ease in,.scaleEffect transition,scaleOut animateVisibility,Zoom out dismissal,Instant removal
Rotate,Cross-platform,300ms,Spring,.rotationEffect animation,rotate Modifier animateFloat,Rotation feedback icons,Instant rotation
Shake Error,Cross-platform,400ms,Spring bounce,Custom offset animation,Custom shake modifier,Error feedback invalid input,Color flash instant
Bounce,Cross-platform,500ms,Spring high bounce,.offset with spring,spring with dampingRatio,Attention grabber,Subtle scale or instant
Pulse,Cross-platform,1s loop,Ease in out sine,scaleEffect repeating,scale repeating infinite,Loading notification badges,Static or glow
Glow,Cross-platform,1-2s loop,Ease in out,shadow animation,Custom glow modifier,Highlight active elements,Static highlight border
Wiggle,Cross-platform,200ms repeating,Ease in out,rotationEffect repeating,rotation repeating,Edit mode drag handles,Static or badge
Confetti,Cross-platform,2-3s,Physics spring,Custom particle system,Custom Canvas animation,Celebration achievement,Static success message
Particle System,Cross-platform,Variable,Physics,Custom SpriteKit,Custom Canvas animation,Background effects success,Static or disabled
Progress Ring,Cross-platform,Variable,Linear,Circle trim animation,Canvas drawArc animate,Loading progress,Text percentage
Count Up,Cross-platform,500ms-2s,Ease out,Text animation custom,AnimatedContent,Number counters scores,Instant final number
Typewriter,Cross-platform,Variable,Linear delay,Text animation custom,Custom delay per char,Text reveal messaging,Instant full text
Parallax,Cross-platform,Scroll-based,Linear scroll,GeometryReader offset,Scroll state offset,Background depth effects,Disabled static
Sticky Header,Cross-platform,Instant,N/A,LazyVStack pinnedViews,stickyHeader LazyColumn,Section headers,Static always visible
Swipe Dismiss,Cross-platform,300ms,Spring,DragGesture offset,SwipeToDismiss,Card dismissal,Button dismiss
Flip Card,Cross-platform,400ms,Ease in out,rotation3DEffect,Custom rotation 3D,Card reveal games,Instant flip no animation
Morph Shape,Cross-platform,300ms,Spring,Shape animation,Custom path animation,Button state changes,Instant shape change
Path Animation,Cross-platform,Variable,Custom,Path trim animation,Canvas path animate,Drawing reveal progress,Instant path
M3 Standard,Material 3,300ms,Cubic 0.2 0 0 1,Custom cubic curve,EmphasizedEasing,General transitions,150ms or instant
M3 Standard Accelerate,Material 3,200ms,Cubic 0.3 0 1 1,Custom cubic curve,EmphasizedAccelerateEasing,Exit animations,Instant removal
M3 Standard Decelerate,Material 3,250ms,Cubic 0 0 0 1,Custom cubic curve,EmphasizedDecelerateEasing,Enter animations,Instant appearance
M3 Emphasized,Material 3,500ms,Cubic 0.2 0 0 1,Custom cubic curve,EmphasizedEasing,Important transitions,300ms standard
M3 Emphasized Accelerate,Material 3,200ms,Cubic 0.3 0 0.8 0.15,Custom cubic curve,EmphasizedAccelerateEasing,Exit emphasis,Instant removal
M3 Emphasized Decelerate,Material 3,400ms,Cubic 0.05 0.7 0.1 1,Custom cubic curve,EmphasizedDecelerateEasing,Enter emphasis,Instant appearance
Interactive Spring,iOS 26,Variable,Spring with velocity tracking,.spring(response: duration dampingFraction: 0.8),spring(visibilityThreshold: 0.01f),Gesture-driven animations,No spring linear
Velocity Preserve,iOS 26,Variable,Spring preserving gesture velocity,Custom velocity spring,spring(),Swipe to action,Instant
Glass Tint Animate,iOS 26,~300ms,Spring,.glassEffect animate,N/A,Glass color adaptation,Instant tint change
Liquid Bounce,iOS 26,~400ms,Spring bounce 0.4,.spring(bounce: 0.4),N/A,Glass element press,Reduced bounce
Predictive Back,Android 14+,300ms,Emphasized,N/A,PredictiveBackHandler,Back gesture preview,No preview
Shared Element,Cross-platform,300ms,Emphasized,.matchedGeometryEffect,sharedElement() modifier,List to detail,Crossfade
Edge Swipe Preview,Android,200ms,Decelerate,N/A,SwipeBackHandler,Back gesture preview,Instant back
Loading Dots,Cross-platform,600ms loop,Ease in out stagger,Custom dot animation,Custom repeating animation,Loading indicator,Static dots
Typing Indicator,Cross-platform,800ms loop,Ease in out,Custom bouncing dots,Custom animation spec,Chat typing,Static ellipsis
Scroll Snap,Cross-platform,200ms,Spring,.scrollTargetBehavior(.paging),flingBehavior = paging,Carousel snapping,Instant snap
Overscroll Glow,Android,Variable,Spring,N/A,OverscrollEffect glow,Scroll boundary,Disabled
Overscroll Bounce,iOS,Variable,Spring,Built-in bounce,N/A,Scroll boundary,Reduced bounce
Expand Collapse,Cross-platform,300ms,Ease in out,.animation with height,animateContentSize,Accordion sections,Instant expand
Reorder Drag,Cross-platform,200ms,Spring,DragGesture with animation,LazyColumn animateItemPlacement,List reordering,Instant reorder
Swipe Actions,Cross-platform,200ms,Spring,.swipeActions modifier,SwipeToDismiss,Row actions,Button tap instead
Zoom Gesture,Cross-platform,Variable,Spring,MagnificationGesture,detectTransformGestures,Image zoom,Pinch disabled
Rotation Gesture,Cross-platform,Variable,Spring,RotationGesture,detectTransformGestures,Image rotate,Rotation disabled
Micro Interaction,Cross-platform,150-200ms,Ease out,.easeOut(duration: 0.18),tween(180, easing = LinearOutSlowInEasing),Button press toggle feedback,Instant state change
Macro Transition,Cross-platform,300-400ms,Ease in out,.easeInOut(duration: 0.35),tween(350, easing = FastOutSlowInEasing),Screen transitions sheets,Instant or crossfade
