Style,Platform,Keywords,Use Cases,Colors,Typography,Components,Animation,Example Apps
Material You,Android,dynamic color personalization wallpaper adaptive,Consumer apps social media lifestyle,Dynamic from wallpaper tonal palettes,Roboto Google Sans 15 type styles,Filled buttons tonal surfaces FAB cards,Emphasized easing container transform 300-400ms,Google apps Pixel launcher Messages
Liquid Glass,iOS,translucent depth blur glass adaptive refraction,System apps productivity tools navigation controls,Neutral base content-adaptive automatic light/dark,SF Pro Display/Text SF Symbols,glassEffect buttons floating tab bars sheets,Spring animations materialization 0.4s bounce,iOS 26 apps Settings Safari Mail
Minimal Native,Cross-platform,clean simple whitespace essential content-first,Productivity reading utility tools,Monochrome with accent high contrast,System default platform fonts large readable,Simple buttons standard lists cards,Subtle micro-interactions 150-200ms,Apple Notes Google Keep Notion
Dark Mode Optimized,Cross-platform,dark night OLED battery efficient eye strain,Media streaming music video gaming,Dark surfaces 10-15% gray accent colors,High contrast white text on dark,Cards with elevated surfaces subtle borders,Smooth transitions reduced brightness,Spotify Netflix YouTube Music
Glassmorphism Mobile,Cross-platform,blur transparency depth frosted modern,Music players media apps premium apps,Translucent layers with blur vibrant accents,Light fonts on glass good contrast,Blurred cards floating elements,Parallax blur intensity changes,Apple Music Control Center
Bento Grid,Cross-platform,dashboard widgets cards modular information-dense,Dashboards health apps smart home,Surface variants container hierarchy,Mixed sizes for hierarchy,Rounded cards varied sizes tap targets 48dp,Staggered reveal reorder animations,Apple Widgets Samsung One UI
Neumorphism,Cross-platform,soft UI 3D subtle shadows pressed,Calculator clock single-function apps,Soft background matching shadow colors,Soft rounded fonts medium weight,Extruded buttons inset inputs,Subtle press animations soft bounce,Calculators timer apps
Brutalist Mobile,Cross-platform,bold raw typography-heavy editorial,News editorial creative portfolio,High contrast black white accent,Large bold headlines mono body,Bold buttons raw borders,Minimal intentional jarring,Bloomberg News apps
Skeuomorphic Revival,iOS,realistic textures depth tactile,Games music instruments notebooks,Natural textures leather wood metal,Textured display fonts,Realistic controls knobs switches,Physics-based bouncy tactile,GarageBand iBooks
Adaptive Platform,KMP,native-feel platform-specific unified codebase,Cross-platform apps multi-device,Platform color tokens dynamic,Platform typography SF/Roboto,Platform components Material/Cupertino,Platform motion patterns,Many KMP apps Flutter apps
Material Design 2,Android,classic flat design cards elevation,Legacy apps enterprise business,Primary secondary with light/dark variants,Roboto 12 type styles scale,Outlined buttons flat cards app bars,Standard easing 250ms ripple effect,Older Google apps enterprise apps
Cupertino Classic,iOS,clean hierarchical navigation iOS native,iOS apps productivity utilities,System blue gray hierarchies,SF Pro rounded corners,UIKit components navigation bars,iOS spring physics,Settings Phone Camera
Fluent Design,Cross-platform,Microsoft depth light motion material,Microsoft 365 enterprise Windows apps,Accent colors system themes,Segoe UI variable,Fluent buttons acrylic surfaces,Connected animations reveal,Microsoft Outlook Teams OneDrive
Carbon Design,Cross-platform,IBM enterprise data-heavy accessible,Enterprise dashboards data apps,Cool gray blue accessible,IBM Plex Sans Mono,Data tables modals structured,Productive motion tokens,IBM Cloud apps
Ant Design Mobile,Cross-platform,Chinese design system enterprise react,Chinese market enterprise apps,Blue accent neutral backgrounds,PingFang SC system fonts,Ant mobile components lists,Fade slide transitions,Alipay Alibaba apps
Chakra UI Mobile,Cross-platform,accessible composable react-native,React Native apps modern apps,Teal accent semantic colors,System fonts accessible sizes,Composable primitives,Subtle micro-interactions,Modern RN apps
iOS 17 Design,iOS,bold headers grouped lists widgets,iOS apps native experience,System colors semantic tokens,Large title navigation,UIKit SwiftUI hybrid,Spring animations haptics,iOS 17 native apps
Android 14 Design,Android,predictive back gesture nav,Android apps Material 3,Material You dynamic colors,Material 3 typography,Compose components,Predictive back shared element,Android 14 native apps
Samsung One UI,Android,one-handed reachable bottom-focused,Samsung device apps,Pastel accents soft backgrounds,One UI typography,Bottom sheets reachable buttons,Samsung motion,Samsung apps Galaxy Store
MIUI Style,Android,colorful feature-rich customizable,Xiaomi device apps,Vibrant colors themes,MIUI fonts Chinese-first,Custom MIUI components,MIUI transitions,Xiaomi apps Mi Home
HarmonyOS Design,Cross-platform,Huawei atomic services cards,Huawei ecosystem apps,Huawei color palette,HarmonyOS Sans,Atomic service cards,HarmonyOS motion,Huawei apps Petal apps
watchOS Design,watchOS,glanceable complications compact,Apple Watch apps,Vibrant on black OLED,SF Compact Dynamic Type,Watch-specific components,Quick subtle animations,Apple Watch apps
Wear OS Design,Wear OS,tiles glances round display,Wear OS watch apps,Dark background vibrant accents,Product Sans compact,Tiles curved layouts,Minimal efficient,Wear OS apps Fitbit
tvOS Design,tvOS,10-foot experience focus-based,Apple TV apps,Dark mode optimized,TV-optimized large fonts,Focus-driven components,Parallax focus,Apple TV apps
Android TV Design,Android TV,leanback 10-foot D-pad navigation,Android TV apps,Dark surfaces bright accents,Large readable fonts,Leanback components,Leanback transitions,Google TV Netflix apps
Automotive Design,Cross-platform,driver distraction minimized glanceable,Android Auto CarPlay,High contrast large targets,Extra large fonts,Minimal tappable controls,None or minimal,Maps Music apps
Gaming Mobile,Cross-platform,immersive dark HUD-style overlays,Mobile games,Dark with neon accents,Gaming fonts bold,HUD overlays minimal UI,Energetic particle effects,PUBG Genshin Impact
E-commerce Mobile,Cross-platform,conversion-focused image-heavy promotional,Shopping apps marketplace,Brand colors promotional,Clear pricing hierarchy,Product cards cart CTAs,Micro-interactions feedback,Amazon Shopee Temu
Social Media,Cross-platform,feed-based content-first engagement,Social apps content apps,Brand colors minimal UI,Content-first readable,Infinite scroll stories,Pull-to-refresh haptics,Instagram TikTok Twitter
Banking Fintech,Cross-platform,trustworthy secure data-heavy,Banking financial apps,Conservative blue green,Professional clear numbers,Secure inputs data displays,Subtle professional,Bank apps PayPal Revolut
